insert into rating (value, user_id, site_id, is_active) values (3, 57, 487, true);
insert into rating (value, user_id, site_id, is_active) values (3, 2818, 1134, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2819, 408, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2819, 112, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2819, 225, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2819, 724, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2819, 1056, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2820, 589, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2820, 783, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2820, 217, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2820, 1062, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2820, 195, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2821, 1124, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2821, 1197, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2821, 432, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2821, 992, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2821, 513, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2822, 1181, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2822, 902, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2822, 772, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2822, 878, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2822, 216, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2823, 823, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2823, 904, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2823, 81, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2823, 120, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2823, 1100, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2824, 919, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2824, 818, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2824, 179, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2824, 1007, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2824, 50, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2825, 50, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2825, 87, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2825, 1105, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2825, 602, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2825, 368, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2826, 1123, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2826, 710, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2826, 763, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2826, 933, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2826, 60, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2827, 673, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2827, 9, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2827, 326, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2827, 298, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2827, 820, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2828, 488, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2828, 107, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2828, 760, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2828, 161, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2828, 996, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2829, 224, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2829, 624, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2829, 1013, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2829, 431, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2829, 723, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2830, 671, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2830, 490, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2830, 861, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2830, 743, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2830, 1093, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2831, 286, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2831, 78, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2831, 271, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2831, 558, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2831, 758, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2832, 645, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2832, 297, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2832, 937, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2832, 930, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2832, 344, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2833, 411, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2833, 592, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2833, 844, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2833, 66, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2833, 801, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2834, 505, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2834, 987, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2834, 702, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2834, 766, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2834, 1147, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2835, 413, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2835, 56, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2835, 548, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2835, 1040, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2835, 1029, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2836, 575, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2836, 725, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2836, 893, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2836, 874, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2836, 487, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2837, 727, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2837, 354, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2837, 542, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2837, 1106, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2837, 251, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2838, 1077, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2838, 498, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2838, 411, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2838, 447, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2838, 496, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2839, 809, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2839, 8, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2839, 849, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2839, 645, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2839, 455, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2840, 402, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2840, 425, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2840, 682, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2840, 64, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2840, 1173, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2841, 450, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2841, 318, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2841, 692, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2841, 11, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2841, 667, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2842, 625, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2842, 1100, true);

insert into rating (value, user_id, site_id, is_active) values (4, 2842, 142, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2842, 941, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2842, 880, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2843, 1037, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2843, 165, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2843, 842, true);

insert into rating (value, user_id, site_id, is_active) values (5, 2843, 846, true);

insert into rating (value, user_id, site_id, is_active) values (3, 2843, 997, true);
