insert into comment (text, approved, user_id, site_id, is_active)
insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2421, 696, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2422, 239, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2422, 1137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2422, 246, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2422, 738, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2422, 1150, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2423, 659, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2423, 968, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2423, 679, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2423, 418, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2423, 906, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2424, 245, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2424, 1111, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2424, 484, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2424, 290, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2424, 1137, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2425, 28, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2425, 45, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2425, 926, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2425, 883, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2425, 554, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2426, 150, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2426, 608, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2426, 1035, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2426, 622, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2426, 1007, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2427, 251, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2427, 1192, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2427, 792, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2427, 461, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2427, 199, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2428, 993, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2428, 704, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2428, 334, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2428, 127, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2428, 431, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2429, 1181, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2429, 395, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2429, 995, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2429, 455, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2429, 603, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2430, 415, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2430, 294, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2430, 40, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2430, 907, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2430, 982, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2431, 933, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2431, 1089, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2431, 175, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2431, 1147, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2431, 571, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2432, 472, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2432, 883, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2432, 519, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2432, 118, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2432, 189, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2433, 529, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2433, 186, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2433, 734, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2433, 606, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2433, 843, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2434, 460, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2434, 857, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2434, 218, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2434, 535, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2434, 57, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2435, 364, true);

insert into comment (text, approved, user_id, site_id, is_active)
values ('random comment', true, 2435, 463, true);

insert into comment (text, approved, user_id, site_id, is_active)
